,message,length
0,"****Vous commentez à l’aide de votre compte Facebook. (
[Déconnexion](javascript:HighlanderComments.doExternalLogout\( 'facebook' \);)
/ Changer )",146
1,"Un court billet pour annoncer la parution prochaine des tout premiers ouvrages
**en français** consacrés à la Théologie de la Nouvelle Alliance !",145
2,"Le premier ouvrage est la traduction du livret d’introduction de Blake White,
_Qu’est-ce que la Théologie de la Nouvelle Alliance ?_ — ressource accessible
à partager facilement (moins de 100 pages).",199
3,"Mon intention première lors de la création de ce modeste blog en 2014 était de
créer une ressource francophone présentant la position TNA. À ma connaissance,
il n’existait alors aucun contenu en langue française. À l’époque, les seules
alternatives ayant voix au chapitre dans le monde évangélique étant le
dispensationnalisme (alors en nette perte de vitesse) et la Théologie de
l’alliance, dont la variante Baptiste/1689 était en plein essor dans certains
milieux.",466
4,"C’est donc une grande joie d’enfin entrevoir des ressources sérieuses paraître
sur le sujet en français.",104
5,"Une autre très bonne ressource parue en 2022 en français à ajouter :  
« La Nouveauté de la nouvelle alliance »  
<https://blfstore.com/products/la-nouveaute-de-la-nouvelle-alliance>",182
6,"  * [Théologie de la Nouvelle Alliance](https://sinclairlog.wordpress.com/category/theologie-de-la-nouvelle-alliance-2/)
    * [Introduction](https://sinclairlog.wordpress.com/2015/01/17/theologie-de-la-nouvelle-alliance-intro/)",228
7,"[alliance de grâce](https://sinclairlog.wordpress.com/tag/alliance-de-grace/)
[alliance des oeuvres](https://sinclairlog.wordpress.com/tag/alliance-des-
oeuvres/) [amyraldisme](https://sinclairlog.wordpress.com/tag/amyraldisme/)
[apologétique](https://sinclairlog.wordpress.com/tag/apologetique/)
[arminianisme](https://sinclairlog.wordpress.com/tag/arminianisme/)
[Augustin](https://sinclairlog.wordpress.com/tag/augustin/)
[Calvinisme](https://sinclairlog.wordpress.com/tag/calvinisme/)
[dispensationalisme](https://sinclairlog.wordpress.com/tag/dispensationalisme/)
[division tripartite](https://sinclairlog.wordpress.com/tag/division-
tripartite/) [Expiation
définie](https://sinclairlog.wordpress.com/tag/expiation-definie/) [expiation
générale](https://sinclairlog.wordpress.com/tag/expiation-generale/)
[Expiation illimitée](https://sinclairlog.wordpress.com/tag/expiation-
illimitee/) [Expiation
limitée](https://sinclairlog.wordpress.com/tag/expiation-limitee/) [grâce
efficace](https://sinclairlog.wordpress.com/tag/grace-efficace/)
[Israël](https://sinclairlog.wordpress.com/tag/israel/) [libre
arbitre](https://sinclairlog.wordpress.com/tag/libre-arbitre/)
[loi](https://sinclairlog.wordpress.com/tag/loi/) [loi de
christ](https://sinclairlog.wordpress.com/tag/loi-de-christ/) [loi
mosaïque](https://sinclairlog.wordpress.com/tag/loi-mosaique/)
[NCT](https://sinclairlog.wordpress.com/tag/nct/) [persévérance des
saints](https://sinclairlog.wordpress.com/tag/perseverance-des-saints/)
[plantinga](https://sinclairlog.wordpress.com/tag/plantinga/)
[présuppositionalisme](https://sinclairlog.wordpress.com/tag/presuppositionalisme/)
[sabbat](https://sinclairlog.wordpress.com/tag/sabbat/) [souveraineté
divine](https://sinclairlog.wordpress.com/tag/souverainete-divine/) [sécurité
éternelle](https://sinclairlog.wordpress.com/tag/securite-eternelle/)
[théologie de l'alliance](https://sinclairlog.wordpress.com/tag/theologie-de-
lalliance/) [Théologie de la nouvelle
alliance](https://sinclairlog.wordpress.com/tag/theologie-de-la-nouvelle-
alliance/) [TNA](https://sinclairlog.wordpress.com/tag/tna/)
[Évangile](https://sinclairlog.wordpress.com/tag/evangile/)",2171
8,"  
Le second est une étude approfondie de mon ami René Frey, à teneur plus
académique et intitulée _[Introduction à la théologie de la nouvelle
alliance](https://publicationschretiennes.com/products/introduction-a-la-
theologie-de-la-nouvelle-alliance)_ (641 pages !), qui j’en suis sûr fera
office de véritable référence sur le sujet dans le milieu académique
francophone.",373
9,    * Vous disposez déjà dʼun compte WordPress ? [Connectez-vous maintenant.](https://wordpress.com/log-in?redirect_to=https%3A%2F%2Fsinclairlog.wordpress.com%2F2022%2F09%2F27%2Fsortie-de-deux-ouvrages-tna-en-francais%2F&signup_flow=account),241
